,file,content
10,EFTA00008419.pdf,"•kaM•ibiSaasA••mailimla
MIT CPU
tS147 wM
• DAEMS
"
11,EFTA00008420.pdf,
12,EFTA00008421.pdf,
13,EFTA00008422.pdf,
14,EFTA00008423.pdf,"cioNe 40/4,
"
15,EFTA00008424.pdf,
16,EFTA00008425.pdf,".14
•
*PI.
I
I 1314P9VIS
•• MMIT
le* ASIL
.ae
"
17,EFTA00008426.pdf,"-
"
18,EFTA00008427.pdf,"• >,
2 .4r1uifit:e2••• ....t iat
. di el it , •. • • •• •Is 1
•
. •• . 44, ire • <I, ' gif ' . . , A . - . • • • • e v. .1 ..e. • m' • • a*
..• • • 2, •••• • , . , . ..,., • . Si. e , - , • , j... • • , • •
• ... IP . Pkir 4 . e
, it • . I.'. • • g.' . • , •
• I
• -r el 6 .•
•• .. r . I
• •••
...
•
A
• . IC •
.. • . / .
•
.. • t gm;
4
: • W a • .1 I I a a 4 . a
i • I •P, •• i
I . lo. ... • ,.•‘•••,. „ .. 4. .
.. . "" V e -• • 16A . . I . .... -../ .$
m.
•
cr, •
• • . 4- • ...- • • •.., :
C `if • ' ••• • . is • ... • . .
v.! cir. -•.
lit•
. .,
. .... . ;
7 a • ' 1. -
•
"
19,EFTA00008428.pdf,"S
°L as • ti•
s , •
!it
Nr,
e,
*
"
20,EFTA00008429.pdf,
21,EFTA00008430.pdf,"-ilfit`r‘J\
agt
"
22,EFTA00008431.pdf,"Moil
7
"
23,EFTA00008432.pdf,"I-
"
24,EFTA00008433.pdf,"•-
‘t• _ •
•71 • X. • ‘•
I
.• •
4
• .
v.
r •
4
•
•
"
25,EFTA00008434.pdf,"• 00,1••••
"
26,EFTA00008435.pdf,
27,EFTA00008436.pdf,
28,EFTA00008437.pdf,"•
• • Or
• •
' •
• r -11
.
•
a
I,
a
•
•
'A
•
• •
•
IL
.
•
•
"
29,EFTA00008438.pdf,"-- W O O 0 B 8 D n n O / e t 1 1 A a 0 2 ( i N n I 0 / ) 2 f 3 Y l i 0 W g F - 1 Z 3 9 e E t s 5 K t t N e C 2 r 0 P 2 l n o C 7 C y t S N 0 , I R K o 2 C t e 2 ' t = , e q A ( t t ( o ; 1 ( ) 1 e , 0 s S '- 0 t f P i 0 I r D C r G ! t4 1 1 1 11 2 ,1 0 ' 1 ! 4 V ' 3 3( A 1833
"
30,EFTA00008439.pdf,
31,EFTA00008440.pdf,"' Jr
n 4; •
) •
sr ♦ e 4 1 Pb • • . • I v r
• _ St $
• 1 • . 4 ' •..
a. • 1 r , a
• . ••• # . 4
. 1 ' •. • •,!."" z , ii , • miv . It
"
32,EFTA00008441.pdf,"• 4 . • 4 0 • • .s S i • a 7 • 4 • 0 • •
• # a . i . h
•
•
• , •
I . .. :I
, %—
.
•
• • . . a
•
••
• •. •
• I . • . .
• • e
ra
•
...
'
t
\ / • ;"" it -
• 4. 4 • ... . . . p p o%s4 • • • .I, • .II
• - ` • .
-
• e - P •
4
rf
- 91 .
,
A
. •.t,
"" . `1 i
. , a t • i
i • 6 • 4 • • • • •
V .
.
4•
%4
9
, t • S • ' 4.
• YW
•
•
'
tpr,
• • • • •
rI •
t
,
• ! •
* I • I• i..
• 4
•
• • 4 ••-
0
• • • %
••
. S• • • rS
• -..‘
• •. • •
.44
I
•
MIJ*
• OJ •
•
..4 .
•••
•
.).. P • •• i oS •
•
1 ' i!d ••• ta A 4 _ /. . - ' r ll i ' • • ,; a, I• . •
• •
..., ( ..
• •
•l e t a • • . • I * • .‘ 0 • • • .4 i al ? - • .. • :i `.. ry . ews '1 • • * • / ' • 1 .*1 • ,Y • • i • „ • • . a• ,,,
• i
' •. 4•• ""! ' •I ' ti • • .II 4 . • • 7 . t r . • 7 i • I • . • '••• , . 1 . • • ' • • • ` •, • ' ' . • . • , .. ' • ' a t ••• 4 1 • w t n • • •
es•
• ‘ •• ' ..""• 6 '- • • • C - hp '.AI • • ••••• ! • • 0 Q ta t 4 • eb • • ri7 . • • a ' e s'• 4a ,5 • 4 # 4 • ; .41 4. . • . • ' I ' ; 44 • I• ""-c P 4 r % % r ..V •f ... • ' 0 . • • 4. : • . • • • •• • A 4 sS ••` g 44 •• t- •
•
1
PI'
:
•
•••
• • i • ••• ‘ 4 / •lg 0 C 1 a -
• ,
.
.S
0 • - . • i •• - ••
te
,
ti - • i 4•5 - I ta •. la : 4 •
DI
a 4
•
te
,_ •
.
• 1
.tif
la
..4
• illalt 9 4 ' • i - b eg i - . • , - I • • a ..e.
_
• •.
_ ••
.
-
•,
• v 6 I
ee
Z
-
• ,
•
-
,>er-
.
•••
•
•
• •
• •
.
..
, .
•
.-,,
4
si •i
• • ' .6 • • . • • • • • • tisli
•
.
f
0
4
•
''' . ' I
• 1 - ' ..
• .
.,
• • •.0 *4
•
rri
,
.
r
00
‘,4
..a
• t
: ' 4 .- • •
•
.
.
•
.
•
. •
. •
#t
,
. •
-
.
•
..
• a
•
•••
•♦
7
• • • - • 9J
• v
•
-
4 4 '
• :a
•• -
• A. - . • • • • • • •
• •
• •
-*
• ' a • _ • t
t
/ • *
;
. • s
. • 1 e . t4 • •
„ •
, •
•
rO -
"
33,EFTA00008442.pdf,"N ! rC S 0 IN 2 3 5 A g n 5 a , le ta t tr/C 0 2 t1 3 8 5 1 9 2 3 ) 1 1 8 1 6 ) N Y C 0
2
3 5 9 4
P a rs o n s ; m a c e s th e v e in e d
N
E
Y
0
C
1
0 2 3
5
IJ P K 3 E A lo D 3 P 0 i 9 . S m 0 i S 9 G M
O
P IF
O n e F E lla a n e d 2 1 8 M M a e
ra
a
D
d e
r a t
0 8 /2 1 1 2 0 1 9 N P Y C C 0 M 2 A 3 5
S
9
T
7
E R C
C
9 0 A -N Y 4 1 5 1 2 2 7 1 B 4 2
8 9 °Y
"
34,EFTA00008443.pdf,"• 'le
• • • ' ••
1% • lir 8•1 • r r • r • • 4•9
• • • • • * • gb• tr"" t • .ar
. • ,•.•• •
- 7:010 • ..e . s e
• r • re,
r r . • -•••
s
Ir, • . • s et L. fo.
• -
"
35,EFTA00008444.pdf,". :r
,AiU4t3 MLA/ JT le W l, O N L a . , f i t ; . krii •.[ • vm
"
36,EFTA00008445.pdf,"••
• • •••••••
...Am yF
r.
♦I
•
P. • • • •
1, 1
•
• • • OOP - Or • • • •••• • I p
e • • "", 3 ... •
••• • •
r'""
• r • 1 .
. 7.4. 4
Pee CP
P. .11 •
•
• ,
a
4
•
' J. I • P•I !
• r
el • 164,
.
a a
"
37,EFTA00008446.pdf,
38,EFTA00008447.pdf,
39,EFTA00008448.pdf,"• •
•
„.• •
aro 11, • .
"
40,EFTA00008449.pdf,",t
3
_ _
-
30 4 8 ,0 9 q H
n
= z 7 z t
-
5 3 1 9 1 0 0 0 M , 3 3 ,1 0 0 . 3 5 .1 0 .N
_
,e 0
b
n u .
N
0 i
""
• - -
""
r
"
41,EFTA00008450.pdf,"• •I A
1 410
f
•
•
0 •
"
42,EFTA00008451.pdf,
43,EFTA00008452.pdf,"90A-NY-3151227
1B 43
08/21/2019 NYCO23594 PC MASTER COPY
One (1) FBI-owned WV Black 3T8 'lard drive
VVD3003FZEX-0024SAO, SIN MiCC13LZR5 (9P.
coNaming the vented E01 images NYCO23578
(181). NYCO23579 (182). NYCO23580 (183.
NYCO23581 (184) NYCO23583 (160).
NYC023584 (187) NYCO235851188).
)00O23566 (199) NYCO23587 (1.101,
NYCO23588 (1911). and NYCO235' 2 (1815'
"
44,EFTA00008453.pdf,"• Ise a
•
•
0 •
•
AP
4
14/1 u ) 4 • •••e
4 Nit ,
• • k -
• • ,,,
, •
t
• 14 'A•
r
- I
Ir 0 . •
ink SP
'
-11
. • ./..;
Air • .
• *.•
• I
•
•
•Aa.
5. 4' .
• ,
.0. • , •
"
45,EFTA00008454.pdf,"SOW mos
u••••••
"
46,EFTA00008455.pdf,"-
"
47,EFTA00008456.pdf,
48,EFTA00008457.pdf,"• • •
• • • lit AP •
•
•
It •W
4
t .
. *1'
"
49,EFTA00008458.pdf,
50,EFTA00008459.pdf,
51,EFTA00008460.pdf,
52,EFTA00008461.pdf,"-
•
•
•• • •
I
•
\ .•
4.'‘ •
•
• •
"
53,EFTA00008462.pdf,"NYCO25654
Digitn.a l
mow VVD2500
Wit
WisIMAIWOWM
dab.T In • 9f00 GI
III IWIIIBMIILII!III:IIII~IIIII
o
!L to,c4c5654 Au«
- IN im""""
40.10
"
54,EFTA00008463.pdf,
55,EFTA00008464.pdf,"MOM Oda
liMNII 'ft
OV31151 ///
.•
"
56,EFTA00008465.pdf,
57,EFTA00008466.pdf,
58,EFTA00008467.pdf,
59,EFTA00008468.pdf,"gg0iL'oN
03ZIWY080 I1OA ONId33)(
CONTENTS:
Master Copt. Arcnive Of OVR Main
Controller Images
sAl.tea.
crepe
2.0TB
M0W2 0EARS
I 1110 111,1111M INK
&so lwcsfiolesotis
• —in—. tnn
Nip III t il•
aiqQ026637
"
60,EFTA00008469.pdf,"I AA •
•
• • • •
I •
• ••
••• - •
, • • •
• • • •
• "". • a I `
• to-
•
• •
• a p
•
9011--
-3tsi 22 e •
• •
•
ir
"
61,EFTA00008470.pdf,"OA-
.3c-co6
SSO L 'ON
0 V' 3 INS /il
ea
oNTINTS:
`tarter CAW: Asynot lod./e,
Lob HQQ190•111001
UC'N: 90A-A .3151227
Examiner:
SPECIMEN: 2111311
a”CMOONt'l•IC OM
fPnOtE 111.
/Intl 04111611
'r.l• H'I , II /I % I .0 a' Irr
I A IPPP411
Oil r
NA% 1:Wi
RI
sematelm
"
62,EFTA00008471.pdf,"•44
•
.tea-
ic"". ' • •
"
63,EFTA00008472.pdf,"IN
"
64,EFTA00008473.pdf,"l•
illbo • , 4•• ' A '4 ' 4 • • • .
, - • ii. • 4 '.•
• or. n• ' • 4.
O. 6 • •
• • 1. . . . , I, 4
•• 4 4 . • . ' 4. • • • 0 k a 6: ; I • ' • fAs 1 ••• •fr.. .
I •
• • • c d lib . . ""*. hil i :41' :I,
•
f, ....;$ - ' . ar t. . '
._,.
. . I ; . ) 4 . - a it. • . • 0 l 4 b 1- . -.M 2 1d .6 ill . • . • - A Er ilig .. . .4 . t * al• .. - .' • ii. i k r -... 4 4 O . .. ..a.o. , ..iriDe `. . - "" • ..., :-..... ..
.J. .,. 1.
..14/.
. ., '
4: ci, ...
. -1
"
65,EFTA00008474.pdf,"PCCIONFISZ/OIMINON01/0
irmayserie
3990a
990 LL •ON
03ZINTORO AOA ON My
aV
31^IS ///
ontioduted onv unoothontra tur-pu•r, •
FBI-NY Computer Analysis Response Team
90A-NY-3151227
( A M rt u w n o d rk ti o a n rc h T iv w e o ed 1 ) v U id l e tr o w im m a t g T e O s t 0 a k la e p n ' h . o te rn n t M )) C m C in N g Y t h v e id C e A o R T
Rtnorde/ hard Oren, , as of 06/21/2021 Master Copy
FOR Of Mal USE ONLY - ENFORCEMENT SENSITIVE
ACKLSI13 E NIVH3 3.3N3WA3
NO11V'JI133A.\'130 Frozii,uoi
IlV3IIFIR11(8303.1
"
66,EFTA00008475.pdf,"•
• • lo -r • ...- •• a' • .„. • l• i • 4 e- '• e • N i 1. 115,C# X7 - . •7'.1t ' 1,1( • fie • .
' t. . 9
• •
1. ...) • 10 . • • &I It 1 / • - 4 *1 61
•
•
A sli _ • _, I a a • 4 _ ,,, A , lt i e • 4 .., j. "" IL _ . ' • - ili 1 - . lit - . . , I • 1 .• . - 0 , ' itt # i, 0 4 I i e . t '"""" 4 .V t . - ' • it . • • 144O it •,.'' • . .. lb . s yy- .. • at ., • , ‘ • 4, 44 4 la ii • •
. .. a . • .I to 4 . . • A ' ''' • • 4 : i ! ' , r , Oh • • • lb A l , a i - . a • •• • cii . 4 V . . • - f , t - is ,, . ,s •o • r , . % - ' '4% • 4 N .` 1 • , 1 ' 2 v - , . t 4.i - . . ' • "" 7. ' p 4, ..1 .,.. • 4 0
4.
'-•
"
67,EFTA00008476.pdf,"• •
• •
"
68,EFTA00008477.pdf,"•
• a
• , •
• • • • . V-
• SA, ' I'S ,
•• 9 • J. •
4P
1 - • • F..-% •
"
69,EFTA00008478.pdf,"WOC OVIV e ONNAKO
0= rY
•••••••••• •.••••••••
. . •
- • •
"
70,EFTA00008479.pdf,
71,EFTA00008480.pdf,"•
VI
; . •
:e • n"": 4 ; j..""16:•11,. ""-CT ..4..
•
• •
„ • •
• j - ;i • •• • •• •• • • • . e ' . • • • - • • , • . • • • • • a • • • ' f r "" a ,• Or
• . • • •• . •• . • • • • • •
./4 • No • • • •
1.• • . .A4 • . I • • •• • • . • • 1. • ••
„„ • •
•
• 7
. .4
4 • • 10. •, • • • to1. • •
• •
•
•
•
,• •
• •
.• a
•14, , • 1,4 • • •
-
it. • . • .
4 C..• 4.• •t'• . • •/*
. • • .• • fa • , . • ;
C
/1
• ••• •
; ••.• • . •
• • a ea • e 4 S . 4
•
S • t
•
. • • . r . • 4 . • • . • • • • • • , • a I . P •• V • . . . I I • - • a . . I . 4 1 - • . 1 • . • S . t . # . • 4 • . • • .. • • ► • . r • . . • • . . . .• • • 0 "" . . . . , „ , - l 9 e . l k te6 m e y ts 4e ‘? s o , ' A ` ft N c s l a k e t ‘ , . . z k sN 0 k ‘s 4 k ‘ k / S N
k% z ...-
rkma % F In e
;
d v e e
„
s ra . t o • i l g f
.
C e a
7
u
.
t r
5 4' •
r in ed V t _ e r s o te t i g 't e a u ti
•
r o e
m
n
t
\ a
.
U *
• • a'
4 •
-
. 4.
•
r. •
' •
•
• • •
• • •• • - • • • • • • •
e •
•
a • . . • •
.J
F
r
•
.
I
.
""
.
-
•
• .
I
t • • 4
•
I P .
,
I . . 4: . a • 1 • .
• g
4
•
'
•
$ 4 . .
0 .
. • ' • • • : . • i a 4 • • 1 • I I . • ) — s . i
I
"" •
l i
r • • .
I l
I
k
lk
c
k
.
% k %
1
-- % E • s & 4 e T g m s hN o o "" . o a e e ro ' : ', - r : 1 5 57,T
:
O 0
?
1 y `
0
0 14/
,
s s
‘
175r (11b
P
5
e
r
ek,
, "" 1----- „—,uNnro
F
o
ie
t
ld
s
a o
r
ncf
n
f ra
„3
c
/
n
4 _ _ % N p rh o o e , t m
l_ • • •• , e • . . - ... 1 .
• _ - • • , . 4 • . • - 4 • • , •0 • • • . .. j . • • .. .... s . t 4 . A • * • • '. • 1 i • • s i „ - . . fe . r s a • • 1 s . e. ( • . las cr,u„
. wIlioff1/4,10%,
' • •• • • • . , • I' „or
•
s
. • .S r . . o ‘ .
,
..,. .-0. •
41..0
;
II?
.4. . .. i ' '
illP • •
e • . "" . . . i • '' • 0 ki0i * '•1 "" 4 ••• ; , •• . 4 • . 0 . 7, , . . - - - - : . a . s 24 r . r • • • i• -• .' ' , :.e a r . • . • a ' 4 • - 4 4 • . 1% I< 1 0 • . • . • • • • • . • • 1 . • • 4 , . : • S. A • .*- - • w • • . s , i ' • • • • - •:• • ' • ' ""•• • •
"
72,EFTA00008481.pdf,"3 11 ,
2o2,5
DATE
CIOC- - NY- ' 15,-C-1-(S99 3/e- AIM-
CASE ID 5°P- NY -3°2-771
PHOTOGRAPHER_
luD
LOCATION
f),,qtv
ZO6 ns-1-149-1--i-3()
Linc:Ati;
"
73,EFTA00008482.pdf,"Chain of Custody - ELSUR Evidcatt Mc Snip Envelope
FD-5044 (Rev. S-31-2017) 6 - 04- 3) 5 9 .5q
7 9 #:
Case File #:
Doc# Total #4 ,nitre
Case Agent/Task Force Officer. SR
Evidence Type: 0 Title 111 q FISA 0 Consensual Monitoring 0 Computer Trespass
El/Video Surveillance q PR/IT q Aerial Survelliance 0 Object T
EI/Ijon-Custodial — Overt Interview 0 Custodial — Interview
0 Non-Custodial — Surreptitious Interview 0 Other
Enclosure: ErOriginat 0 Enhanced Original
Media Type: lia(CD/DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
RI _Lei., Ye ky
Location:
Intercept Date(s): .eilli 1995 pen
Download Date: I3. it( 3.2, Download Time:
Title Ill/CM Interceptees —Er/Listed Below or 0 Sec Attached
'Chat- a is_ 1-1-ar ric
Print Name:
Print Name:
Signature:
Signature: ,
T. Mime: Date:
Date:
Reason:
Reason: TR""
Tracking #:
Tracking ti -
Print Name:
Print Name:
S D R i e a g a t n e s a : o t n u : r e: I S ) 2 i ff Tim e e: c t O o . 1 L A 2 - liar(
S
D R
i
e a
g
a t
n
e s
a
: o
t
n
u
: 1
r e
/
:
/3 --darinse;$ T S i 2 m e: •
Tracking #:
Tracking #:
Print Name:
Print Name:
Signature:
Signature: n
Date: Tior: O Date: 2— /
ROYOaC I VI, pi) r 01(4 ih Reason:
MASS
Tracking #:
"
74,EFTA00008483.pdf,"( itai oire•Rody - ELSUR Et Mt &Kati &Sot* •••••
i 04040 (Rev. S•31.201n M
ey O warm
Case File a: ,31E- -MM- IVW ID a: i cc4.) nee
o—Gam .
Doc, Total al of Discs / 0c
Case Agent/Task Force Officer: Ntos
a awn.
Evidence Type: 0 Title III 0 FISA 0 Consensual Monitoring 0 Computer Trespasser
la-Video Surveillance q Pwrr 0 Aerial Surveillance 0 Object Tracker
15r Non-Custodial - Oven Interview Custodial - Interview
0 Non-Custodial - Surreptitious Interview [g Other
Enclosure: la Original 0 Enhanced Original
Media Type: q CD'DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
acs≥.\ Location: UR
0.
Intercept Date(s): O4 I'-\ I
aim: A-
Download Date: clA ;‘-‘ I Download Time: • L
low or O See Attached
‘ccepted Custody Released Custody
Print \,u, Print Name:
Signat Lac Signatu
Date: Date: s a
Reason: \ Reason:
Tmcking gt: Tracking #:
Print Name: Print Namc:
Signature: Signature:
Date: )(pc- Time: g:33140/ Date: '
Reason: ate ""pie4f Reason:
Tracking 14:
Tracking N:
Print Name:
Print Name:
Signature:
Signature.
Dote:
Time: Date: _
R
Reason.
leking #: Tracking ,.
i0 Mr
31
1.1
"
75,EFTA00008484.pdf,"Chain of Custody-ELSUR Evidence Envelope
FB-504b (Rev. 547.01)
Ng O Enhanced Original
Enclosure:
Original O Duplicate
Medium: O Magnetic Tape O Computer Disk
O Printed Material
33?--7 I DU:
Case Filen:
Tapc/Diskft:
Case Agt.:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept -
Source/Symbolii:
Gm 56-41
J2f Consensual Monitoring Intercept - CM# (if assigned):
O Te
I
le
f
p
N
ho
T
n
C
ic
M
( T
S
C
pe
M
c
)
if y Dev
N
ic
o
e
n
U
te
s
l
e
e
d
p
:
h o nic (N f T : C 1 M 3 ) /fi
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of
Recording/Interception, Specify:
ADV.,
Intercept Date: 0/103/D9
Place:
Akebh
Data Transferred for Permanent Storage - Date: I t /03/0 1 Time:
O Consensual: List Intercept= Below O Court Authorized: Enter "" See Log"" Below
•
tirtdo
fiodrisuet
Released to
Ac
Signature:
S
D
i
a
g
t
n
e
a
:
tu re:
0 0
Time:
D
R
a
ea
te
s
:
o n:
Reason: /
Signature:
Signatu
sen: .4 .
Date:
Date: Reason:
Re.1501) an L.
TIG1i
Signature:
Signature. Date:
VE Date: Reason:
Reason:
Signatu
Signature Date:
Date: kill
Reason: E02782875
I in milli
40 nuEing
"
76,EFTA00008485.pdf,"lain of Custody- ELSUR Evidence Envelope •
(Rev. $.17A1)
k
Enclosure: Original O Duplicate O Enhanced Original
Medium: O Magnetic Tape O Computer Disk O Printed Material
7d-Mtif\--It3311
ION: /D --C-2 '
Case Ei RN:
Tape/Disk/1:
Case Agt.:
Av. Supervising Title III Intercepts:
O Court Authorized Intercept- Source/Symbota: friga 5644
Consensual Monitoring Intercept - CM# (if assigned):
re, O Telephonic (TCM) pa Nontelephonic (NTC v M )
If NTCM Specify Device Used: CC.,r
O Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Interception, Specify:
/30ca. 44-inn Fi-
Intercept Date:
iiiO3/01 Place:
n/03/191 Time. LI:406pm,
Data Transferred for Pemument Storage - Date:
04 Consensual: List Interceptees Below O Court Authorized: Enter"" See Log"" Below
AMQ
IfainsieeAdS.
VAlictdo
Aorirty(C7-
Siagncature:
Signatu
Date:
D
Re
a
a
te
s
:
o n :
F v t
r f.Lot
T ime: itt frokro zpbt ) cnyk
J-
SignatureigtHav•y Time:
Signature:
Date: Time: D
Re
a
a
te
s
:
on:
EP
Reason:
-‘r
S.gnature:
Signature:
Date:
Time: P
Date: Time: Reason:
Reason:
Signature:
Signature: Date -- jlti .131 II
Da Reason:
"
77,EFTA00008486.pdf,"UR Evidence Envelope
gina) 0 Duplicate 0 Enhanced Original
nctic Tape 0 Computer Disk 0 Printed Material
IDa:
Case
Tape/Diskti:
Aga SupervisingTitle III Intercepts:
O Court Authorized Intercept - Source/Symbola: 5-94P
g
Co1ns6en sual Monitoring Intercept - CMII (if assigned):
GAO'
Telephonic (TCM) q Nonteiephonie (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: r
a.
Place: lilt 5. J 7t O
n n II iiekett, f
Data Transferred for Permanent Storage - Date: 1110 Time: 5 :aloe,.
O Consensual: List interceptees Below 0 Court Authorized: Enter See Log"" Below
1174'Sj1 ir-7-1-7h-runt-0-
/Pad 1-,-z4
AD r )(AG 2-
41I !tin
Signature: Signature
Date: o time: Date: /2/ tune
Reason: . Reason:
Signature Signature:
Date: ime. Date: /
Reason: La-00 Reason:
►
Signature: Signature: MEP,
Date: Time: Date:
R Reson:
REAL
Signature:
D Date:
R Reason:
111Uffirsui • .3"" MOMIlsolit
"
